city,city_ascii,lat,lng,country,iso2,iso3,admin_name,capital,population,id
Ansião,Ansiao,39.9167,-8.4333,Portugal,PT,PRT,Leiria,minor,11642.0,1620604793
Santa Comba Dão,Santa Comba Dao,40.4,-8.1167,Portugal,PT,PRT,Viseu,minor,11597.0,1620669474
Calheta,Calheta,32.7258,-17.1658,Portugal,PT,PRT,Madeira,,11521.0,1620158427
Esmoriz,Esmoriz,40.955,-8.627,Portugal,PT,PRT,Aveiro,,11448.0,1620854749
São João das Lampas,Sao Joao das Lampas,38.87,-9.421,Portugal,PT,PRT,Lisboa,,11392.0,1620510055
Resende,Resende,41.106,-7.964,Portugal,PT,PRT,Viseu,minor,11364.0,1620858385
Vila Frescainha,Vila Frescainha,41.535,-8.615,Portugal,PT,PRT,Braga,,11108.0,1620482662
Feira,Feira,40.93,-8.552,Portugal,PT,PRT,Aveiro,minor,11040.0,1620337346
Avintes,Avintes,41.107,-8.551,Portugal,PT,PRT,Porto,,10838.0,1620748900
Reguengos de Monsaraz,Reguengos de Monsaraz,38.4167,-7.5333,Portugal,PT,PRT,Évora,minor,10828.0,1620982468
Oliveirinha,Oliveirinha,40.603,-8.605,Portugal,PT,PRT,Aveiro,,10817.0,1620623019
Valadares,Valadares,41.1,-8.64,Portugal,PT,PRT,Porto,,10678.0,1620413494
São Brás de Alportel,Sao Bras de Alportel,37.15,-7.8833,Portugal,PT,PRT,Faro,minor,10662.0,1620714794
Santo André,Santo Andre,38.05,-8.75,Portugal,PT,PRT,Setúbal,,10647.0,1620996598
Murtosa,Murtosa,40.7333,-8.6333,Portugal,PT,PRT,Aveiro,minor,10585.0,1620337032
São João de Ver,Sao Joao de Ver,40.954,-8.551,Portugal,PT,PRT,Aveiro,,10579.0,1620357395
Grijó,Grijo,41.0333,-8.5833,Portugal,PT,PRT,Porto,,10578.0,1620560003
Vouzela,Vouzela,40.7167,-8.0833,Portugal,PT,PRT,Viseu,minor,10564.0,1620776313
Montalegre,Montalegre,41.8231,-7.7917,Portugal,PT,PRT,Vila Real,minor,10537.0,1620504484
Cunha Alta,Cunha Alta,40.61,-7.77,Portugal,PT,PRT,Viseu,,10407.0,1620149131
Melres,Melres,41.0667,-8.4,Portugal,PT,PRT,Porto,,10328.0,1620821477
Vila Franca do Campo,Vila Franca do Campo,37.7167,-25.4333,Portugal,PT,PRT,Azores,,10323.0,1620199147
Estreito de Câmara de Lobos,Estreito de Camara de Lobos,32.6758,-16.9772,Portugal,PT,PRT,Madeira,,10269.0,1620810371
Oliveira de Frades,Oliveira de Frades,40.7167,-8.1833,Portugal,PT,PRT,Viseu,minor,10261.0,1620849637
Ericeira,Ericeira,38.962,-9.418,Portugal,PT,PRT,Lisboa,,10260.0,1620634917
Moimenta da Beira,Moimenta da Beira,40.9797,-7.6136,Portugal,PT,PRT,Viseu,minor,10212.0,1620112700
Sobral de Monte Agraço,Sobral de Monte Agraco,39.018,-9.152,Portugal,PT,PRT,Lisboa,minor,10156.0,1620360918
Setúbal,Setubal,38.5243,-8.8926,Portugal,PT,PRT,Setúbal,admin,10000.0,1620174557
Praia do Carvoeiro,Praia do Carvoeiro,37.12,-8.46,Portugal,PT,PRT,Faro,,9987.0,1620666686
Santa Clara,Santa Clara,40.1908,-8.4383,Portugal,PT,PRT,Coimbra,,9929.0,1620115175
Maceira,Maceira,39.6833,-8.9,Portugal,PT,PRT,Leiria,,9901.0,1620411435
Trancoso,Trancoso,40.7833,-7.35,Portugal,PT,PRT,Guarda,minor,9878.0,1620483334
Carregal do Sal,Carregal do Sal,40.4333,-8.0,Portugal,PT,PRT,Viseu,,9835.0,1620089281
Idanha-a-Nova,Idanha-a-Nova,39.9167,-7.2333,Portugal,PT,PRT,Castelo Branco,minor,9716.0,1620152186
Guifões,Guifoes,41.2011,-8.665,Portugal,PT,PRT,Porto,,9686.0,1620446223
Pinhel,Pinhel,40.7833,-7.0667,Portugal,PT,PRT,Guarda,minor,9627.0,1620892355
Mortágua,Mortagua,40.4333,-8.2333,Portugal,PT,PRT,Viseu,minor,9607.0,1620677707
Tavarede,Tavarede,40.167,-8.845,Portugal,PT,PRT,Coimbra,,9441.0,1620503693
Aljustrel,Aljustrel,37.9167,-8.1667,Portugal,PT,PRT,Beja,minor,9257.0,1620079386
Melgaço,Melgaco,42.1,-8.25,Portugal,PT,PRT,Viana do Castelo,minor,9213.0,1620521790
Paredes de Coura,Paredes de Coura,41.9,-8.55,Portugal,PT,PRT,Viana do Castelo,minor,9198.0,1620660116
Gondizalves,Gondizalves,41.536,-8.44,Portugal,PT,PRT,Braga,,9148.0,1620510118
Rebordosa,Rebordosa,41.22,-8.412,Portugal,PT,PRT,Porto,,9106.0,1620003378
Vinhais,Vinhais,41.8167,-7.0,Portugal,PT,PRT,Bragança,minor,9066.0,1620473528
Carregado,Carregado,39.0167,-8.9667,Portugal,PT,PRT,Lisboa,,9066.0,1620397185
Caxias,Caxias,38.702,-9.276,Portugal,PT,PRT,Lisboa,,9007.0,1620425668
Almargem,Almargem,38.8475,-9.2714,Portugal,PT,PRT,Lisboa,,8983.0,1620407856
Aver-o-Mar,Aver-o-Mar,41.4,-8.7667,Portugal,PT,PRT,Porto,,8961.0,1620327215
Vila Nova de Cerveira,Vila Nova de Cerveira,41.9667,-8.6833,Portugal,PT,PRT,Viana do Castelo,minor,8923.0,1620227274
Rabo de Peixe,Rabo de Peixe,37.8103,-25.5861,Portugal,PT,PRT,Azores,,8866.0,1620488463
Ponta do Sol,Ponta do Sol,32.6806,-17.1042,Portugal,PT,PRT,Madeira,,8862.0,1620041092
Lourosa,Lourosa,40.988,-8.546,Portugal,PT,PRT,Aveiro,,8636.0,1620621244
Ferreira do Zêzere,Ferreira do Zezere,39.6833,-8.2833,Portugal,PT,PRT,Santarém,minor,8619.0,1620885794
Torre de Moncorvo,Torre de Moncorvo,41.2,-7.1333,Portugal,PT,PRT,Bragança,minor,8572.0,1620001140
Chamusca,Chamusca,39.35,-8.4833,Portugal,PT,PRT,Santarém,minor,8530.0,1620501575
